maksssksksss11.png,23,114,77,172,mask_weared_incorrect
maksssksksss112.png,90,84,138,131,mask_weared_incorrect
maksssksksss13.png,162,51,194,89,mask_weared_incorrect
maksssksksss130.png,7,104,46,147,mask_weared_incorrect
maksssksksss130.png,162,58,208,112,mask_weared_incorrect
maksssksksss132.png,106,72,190,182,mask_weared_incorrect
maksssksksss139.png,56,132,79,162,mask_weared_incorrect
maksssksksss145.png,91,89,114,111,mask_weared_incorrect
maksssksksss145.png,183,102,203,122,mask_weared_incorrect
maksssksksss151.png,170,142,180,152,mask_weared_incorrect
maksssksksss156.png,366,70,385,91,mask_weared_incorrect
maksssksksss156.png,181,40,203,67,mask_weared_incorrect
maksssksksss156.png,36,63,59,88,mask_weared_incorrect
maksssksksss173.png,331,77,356,106,mask_weared_incorrect
maksssksksss176.png,237,86,277,135,mask_weared_incorrect
maksssksksss199.png,134,118,143,128,mask_weared_incorrect
maksssksksss2.png,333,31,366,65,mask_weared_incorrect
maksssksksss206.png,68,98,83,115,mask_weared_incorrect
maksssksksss223.png,100,49,113,61,mask_weared_incorrect
maksssksksss24.png,105,76,161,116,mask_weared_incorrect
maksssksksss250.png,26,42,59,85,mask_weared_incorrect
maksssksksss250.png,341,32,385,85,mask_weared_incorrect
maksssksksss253.png,287,144,327,179,mask_weared_incorrect
maksssksksss255.png,176,84,181,89,mask_weared_incorrect
maksssksksss258.png,133,43,194,108,mask_weared_incorrect
maksssksksss272.png,48,107,218,304,mask_weared_incorrect
maksssksksss276.png,122,38,222,160,mask_weared_incorrect
maksssksksss280.png,274,15,284,27,mask_weared_incorrect
maksssksksss282.png,329,169,350,193,mask_weared_incorrect
maksssksksss29.png,223,81,285,159,mask_weared_incorrect
maksssksksss29.png,279,44,340,114,mask_weared_incorrect
maksssksksss305.png,72,114,89,129,mask_weared_incorrect
maksssksksss305.png,107,114,120,129,mask_weared_incorrect
maksssksksss305.png,94,161,107,175,mask_weared_incorrect
maksssksksss305.png,239,122,255,137,mask_weared_incorrect
maksssksksss307.png,3,65,96,163,mask_weared_incorrect
maksssksksss309.png,109,50,172,114,mask_weared_incorrect
maksssksksss331.png,88,87,107,106,mask_weared_incorrect
maksssksksss331.png,263,46,277,65,mask_weared_incorrect
maksssksksss371.png,160,37,263,154,mask_weared_incorrect
maksssksksss386.png,83,43,110,75,mask_weared_incorrect
maksssksksss387.png,287,60,328,115,mask_weared_incorrect
maksssksksss388.png,303,96,330,123,mask_weared_incorrect
maksssksksss406.png,171,69,239,144,mask_weared_incorrect
maksssksksss410.png,101,91,115,106,mask_weared_incorrect
maksssksksss423.png,144,68,155,81,mask_weared_incorrect
maksssksksss424.png,153,155,165,165,mask_weared_incorrect
maksssksksss428.png,101,93,116,105,mask_weared_incorrect
maksssksksss431.png,20,71,76,129,mask_weared_incorrect
maksssksksss440.png,101,30,114,50,mask_weared_incorrect
maksssksksss440.png,353,30,371,51,mask_weared_incorrect
maksssksksss445.png,72,56,101,93,mask_weared_incorrect
maksssksksss445.png,199,237,230,266,mask_weared_incorrect
maksssksksss453.png,47,172,71,203,mask_weared_incorrect
maksssksksss459.png,185,77,239,134,mask_weared_incorrect
maksssksksss467.png,261,73,278,96,mask_weared_incorrect
maksssksksss484.png,82,52,141,115,mask_weared_incorrect
maksssksksss495.png,77,24,134,98,mask_weared_incorrect
maksssksksss496.png,85,97,184,207,mask_weared_incorrect
maksssksksss498.png,194,57,207,74,mask_weared_incorrect
